id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_details,library.details,model_library_details,base.group_erp_manager,1,1,1,1
access_user_pro,user.pro,model_user_pro,base.group_erp_manager,1,1,1,1
access_emp_pro,emp.pro,model_emp_pro,base.group_erp_manager,1,1,1,1
access_pub_pro,pub.pro,model_pub_pro,base.group_erp_manager,1,1,1,1
access_author_pro,author.pro,model_author_pro,base.group_erp_manager,1,1,1,1
access_blood_details,blood.details,model_blood_details,base.group_erp_manager,1,1,1,1
access_book_details,book.details,model_book_details,base.group_erp_manager,1,1,1,1
access_library_book_card,library.book.card,model_library_book_card,base.group_erp_manager,1,1,1,1
access_library_book_issue,library.book.issue,model_library_book_issue,base.group_erp_manager,1,1,1,1
access_payment_details,payment.details,model_payment_details,base.group_erp_manager,1,1,1,1
,,,,,,,
access_library_details_man,library.details,model_library_details,olms.group_librarian,1,0,0,0
access_user_pro_man,user.pro,model_user_pro,olms.group_librarian,1,1,1,0
access_emp_pro_man,emp.pro,model_emp_pro,olms.group_librarian,1,1,1,0
access_pub_pro_man,pub.pro,model_pub_pro,olms.group_librarian,1,0,1,0
access_author_pro_man,author.pro,model_author_pro,olms.group_librarian,1,0,1,0
access_blood_details_man,blood.details,model_blood_details,olms.group_librarian,1,0,0,0
access_book_details_man,book.details,model_book_details,olms.group_librarian,1,1,1,0
access_library_book_card_man,library.book.card,model_library_book_card,olms.group_librarian,1,1,1,0
access_library_book_issue_man,library.book.issue,model_library_book_issue,olms.group_librarian,1,1,1,0
access_payment_details_man,payment.details,model_payment_details,olms.group_librarian,1,0,1,0
,,,,,,,
access_library_details_user,library.details,model_library_details,olms.group_userian,1,0,0,0
access_user_pro_user,user.pro,model_user_pro,olms.group_userian,1,0,0,0
access_emp_pro_user,emp.pro,model_emp_pro,olms.group_userian,1,0,0,0
access_pub_pro_user,pub.pro,model_pub_pro,olms.group_userian,1,0,0,0
access_author_pro_user,author.pro,model_author_pro,olms.group_userian,1,0,0,0
access_blood_details_user,blood.details,model_blood_details,olms.group_userian,1,0,0,0
access_book_details_user,book.details,model_book_details,olms.group_userian,1,0,0,0
access_library_book_card_user,library.book.card,model_library_book_card,olms.group_userian,1,0,0,0
access_library_book_issue_user,library.book.issue,model_library_book_issue,olms.group_userian,1,0,0,0
access_payment_details_user,payment.details,model_payment_details,olms.group_userian,1,0,0,0